datetime,temperature,humidity,pressure,wind_speed,location
2025-09-23 22:01:10,19.0,46,1010.0,3.6,Seoul
2025-09-23 23:01:10,22.4,51,1010.5,2.4,Seoul
2025-09-24 00:01:10,25.8,56,1011.0,1.2,Seoul
2025-09-24 01:01:10,26.2,61,1011.5,0.0,Seoul
2025-09-24 02:01:10,29.7,66,1012.0,1.2,Seoul
2025-09-24 03:01:10,33.1,61,1012.5,2.4,Seoul
2025-09-24 04:01:10,33.5,66,1013.0,3.6,Seoul
2025-09-24 05:01:10,22.9,71,1013.5,3.6,Seoul
2025-09-24 06:01:10,26.3,76,1014.0,2.4,Seoul
2025-09-24 07:01:10,26.8,81,1014.5,1.2,Seoul
2025-09-24 08:01:10,30.2,76,1015.0,0.0,Seoul
2025-09-24 09:01:10,33.6,48,1015.5,1.2,Seoul
2025-09-24 10:01:10,34.0,53,1016.0,2.4,Seoul
2025-09-24 11:01:10,36.6,58,1010.0,3.6,Seoul
2025-09-24 12:01:10,25.2,63,1010.5,3.6,Seoul
2025-09-24 13:01:10,24.8,58,1011.0,2.4,Seoul
2025-09-24 14:01:10,27.3,63,1011.5,1.2,Seoul
2025-09-24 15:01:10,29.9,68,1012.0,0.0,Seoul
2025-09-24 16:01:10,29.5,73,1012.5,1.2,Seoul
2025-09-24 17:01:10,32.1,78,1013.0,2.4,Seoul
2025-09-24 18:01:10,34.7,73,1013.5,3.6,Seoul
2025-09-24 19:01:10,20.2,78,1014.0,3.6,Seoul
2025-09-24 20:01:10,22.8,50,1014.5,2.4,Seoul
2025-09-24 21:01:10,25.4,55,1015.0,1.2,Seoul
2025-09-24 22:01:10,25.0,60,1015.5,0.0,Seoul
2025-09-24 23:01:10,28.4,55,1016.0,1.2,Seoul
2025-09-25 00:01:10,31.8,60,1010.0,2.4,Seoul
2025-09-25 01:01:10,32.2,65,1010.5,3.6,Seoul
2025-09-25 02:01:10,21.7,70,1011.0,3.6,Seoul
2025-09-25 03:01:10,25.1,75,1011.5,2.4,Seoul
2025-09-25 04:01:10,25.5,70,1012.0,1.2,Seoul
2025-09-25 05:01:10,28.9,75,1012.5,0.0,Seoul
